airline,de,hacia,day,month,year,age,gender,reason,stay,transit,connection,wait
Alaska,GDL,PDX,29,11,2019,30,undisclosed,Back Home,Home,Public Transportation,False,0
Volaris,PDX,LAX,2,8,2022,12,unspecified,Back Home,Home,Own car,False,0
Alaska,PDX,LAX,18,10,2014,53,female,On vacation/Pleasure,Hotel,Public Transportation,False,0
Volaris,PDX,GDL,21,7,2017,4,male,On vacation/Pleasure,Hotel,Public Transportation,False,0
Delta Airlines,GDL,SJC,24,11,2015,37,male,Business/Work,Short-term homestay,Car rental,False,0
American Airlines,SJC,LAX,20,12,2015,12,male,Back Home,Home,,False,0
Delta Airlines,SJC,JFK,6,3,2013,8,unspecified,On vacation/Pleasure,Short-term homestay,Public Transportation,False,0
Alaska,PDX,SJC,3,10,2014,24,undisclosed,Back Home,Home,Own car,False,0
Delta Airlines,SJC,GDL,19,4,2018,4,undisclosed,On vacation/Pleasure,Short-term homestay,,True,81
Volaris,PDX,LAX,19,9,2020,53,undisclosed,Back Home,Home,Own car,False,0
Volaris,JFK,PDX,3,7,2018,9,male,On vacation/Pleasure,Short-term homestay,,True,551
Volaris,SJC,PDX,10,10,2017,67,male,Business/Work,Home,Airport cab,False,0
Alaska,JFK,GDL,14,4,2013,73,female,On vacation/Pleasure,Home,Mobility as a service,False,0
Aeromexico,SJC,LAX,13,3,2019,56,male,On vacation/Pleasure,Friend/Family,Pickup,False,0
Alaska,SJC,LAX,8,4,2021,57,undisclosed,On vacation/Pleasure,Home,Public Transportation,False,0
Volaris,GDL,JFK,22,1,2021,28,female,Business/Work,Short-term homestay,Public Transportation,False,0
Aeromexico,JFK,SJC,14,2,2020,90,undisclosed,On vacation/Pleasure,Friend/Family,Airport cab,False,0
Volaris,PDX,LAX,27,5,2021,67,male,Business/Work,Hotel,Airport cab,False,0
Delta Airlines,SJC,PDX,26,4,2014,12,undisclosed,Business/Work,Short-term homestay,Public Transportation,False,0
Delta Airlines,JFK,GDL,12,12,2022,70,unspecified,Back Home,Home,,False,0
Aeromexico,GDL,JFK,6,9,2020,71,male,On vacation/Pleasure,Home,,True,528
Volaris,SJC,LAX,25,9,2021,52,male,Business/Work,Short-term homestay,Airport cab,False,0
Aeromexico,JFK,SJC,8,3,2015,79,undisclosed,On vacation/Pleasure,Hotel,Public Transportation,False,0
Delta Airlines,LAX,SJC,14,6,2021,16,female,Back Home,Home,,False,0
Alaska,PDX,GDL,27,4,2018,60,undisclosed,Business/Work,Short-term homestay,Mobility as a service,False,0
Delta Airlines,LAX,JFK,23,7,2015,28,unspecified,Back Home,Home,,False,0
Alaska,JFK,SJC,22,7,2017,78,unspecified,On vacation/Pleasure,Hotel,Car rental,False,0
Alaska,SJC,PDX,17,2,2022,36,unspecified,On vacation/Pleasure,Home,Car rental,False,0
Delta Airlines,SJC,LAX,26,1,2017,81,unspecified,Business/Work,Hotel,,True,430
American Airlines,GDL,PDX,19,11,2018,6,male,Back Home,Home,Pickup,False,0
Delta Airlines,GDL,LAX,14,2,2017,66,unspecified,On vacation/Pleasure,Friend/Family,Airport cab,False,0
Aeromexico,JFK,LAX,13,6,2016,66,unspecified,Business/Work,Friend/Family,Mobility as a service,False,0
Aeromexico,LAX,JFK,25,8,2016,47,male,Back Home,Home,Airport cab,False,0
Alaska,GDL,JFK,13,12,2021,5,undisclosed,Business/Work,Home,Car rental,False,0
Alaska,JFK,GDL,29,1,2016,27,unspecified,Back Home,Home,Airport cab,False,0
American Airlines,LAX,JFK,17,1,2020,16,female,Back Home,Home,Car rental,False,0
Delta Airlines,PDX,JFK,24,12,2017,78,female,On vacation/Pleasure,Short-term homestay,Own car,False,0
American Airlines,PDX,JFK,30,4,2019,53,male,Business/Work,Friend/Family,,True,559
Alaska,LAX,PDX,12,7,2016,48,undisclosed,On vacation/Pleasure,Hotel,,True,82
American Airlines,PDX,LAX,16,12,2016,70,unspecified,On vacation/Pleasure,Friend/Family,Car rental,False,0
Aeromexico,GDL,PDX,12,4,2018,71,male,Business/Work,Short-term homestay,,True,206
Aeromexico,SJC,GDL,7,4,2016,40,undisclosed,Back Home,Home,Airport cab,False,0
American Airlines,PDX,LAX,18,1,2019,48,unspecified,Back Home,Home,Airport cab,False,0
Alaska,GDL,PDX,3,1,2013,55,female,On vacation/Pleasure,Short-term homestay,,True,680
Delta Airlines,PDX,GDL,23,8,2013,88,female,Business/Work,Hotel,,True,111
Alaska,PDX,SJC,20,6,2015,63,undisclosed,On vacation/Pleasure,Short-term homestay,Public Transportation,False,0
Delta Airlines,SJC,PDX,13,7,2021,37,male,Business/Work,Short-term homestay,Public Transportation,False,0
Alaska,SJC,PDX,2,1,2022,3,undisclosed,Business/Work,Hotel,,True,254
American Airlines,GDL,JFK,25,9,2021,64,male,On vacation/Pleasure,Short-term homestay,,True,134
Delta Airlines,JFK,LAX,12,7,2017,38,unspecified,Back Home,Home,Public Transportation,False,0
Delta Airlines,GDL,JFK,13,8,2014,7,unspecified,Business/Work,Home,,True,541
American Airlines,GDL,SJC,6,10,2019,32,undisclosed,Back Home,Home,Public Transportation,False,0
Volaris,SJC,PDX,30,4,2022,79,unspecified,Back Home,Home,Car rental,False,0
American Airlines,SJC,JFK,3,7,2016,60,undisclosed,Business/Work,Hotel,Own car,False,0
American Airlines,SJC,LAX,7,6,2018,48,male,On vacation/Pleasure,Friend/Family,,True,309
Aeromexico,JFK,LAX,8,9,2021,51,female,Business/Work,Hotel,,True,133
Volaris,GDL,JFK,22,5,2021,2,undisclosed,Business/Work,Short-term homestay,,True,250
Aeromexico,GDL,JFK,7,9,2020,15,male,On vacation/Pleasure,Friend/Family,Own car,False,0
Alaska,GDL,JFK,21,4,2014,7,male,Back Home,Home,,False,0
Volaris,SJC,PDX,23,1,2014,43,male,Back Home,Home,Airport cab,False,0
Aeromexico,JFK,PDX,2,11,2016,33,unspecified,Back Home,Home,,False,0
American Airlines,LAX,GDL,15,10,2020,66,undisclosed,On vacation/Pleasure,Hotel,Own car,False,0
Delta Airlines,SJC,PDX,22,11,2022,51,undisclosed,On vacation/Pleasure,Hotel,,True,380
Aeromexico,SJC,LAX,5,2,2013,38,male,Back Home,Home,Car rental,False,0
American Airlines,JFK,GDL,3,1,2022,34,male,On vacation/Pleasure,Home,,True,233
Alaska,PDX,GDL,13,1,2016,42,female,Business/Work,Friend/Family,,True,667
Volaris,JFK,SJC,9,5,2017,7,male,Back Home,Home,Pickup,False,0
Volaris,SJC,GDL,23,5,2017,38,unspecified,Back Home,Home,,False,0
Delta Airlines,GDL,SJC,11,5,2018,73,female,Back Home,Home,Pickup,False,0
Alaska,SJC,GDL,28,6,2013,49,female,Business/Work,Hotel,Mobility as a service,False,0
Aeromexico,LAX,PDX,7,9,2019,43,unspecified,Back Home,Home,,False,0
Aeromexico,PDX,SJC,12,10,2020,36,female,On vacation/Pleasure,Hotel,Own car,False,0
American Airlines,LAX,SJC,3,10,2015,39,male,Back Home,Home,Public Transportation,False,0
Volaris,SJC,JFK,3,6,2017,74,female,Back Home,Home,,False,0
Volaris,LAX,GDL,14,7,2019,65,undisclosed,Back Home,Home,,False,0
Volaris,GDL,PDX,9,7,2014,31,undisclosed,Back Home,Home,,False,0
Volaris,GDL,PDX,11,7,2017,56,undisclosed,On vacation/Pleasure,Hotel,Mobility as a service,False,0
Aeromexico,LAX,GDL,25,12,2015,37,female,On vacation/Pleasure,Hotel,Own car,False,0
Delta Airlines,GDL,JFK,21,3,2016,46,unspecified,Business/Work,Friend/Family,Public Transportation,False,0
Delta Airlines,LAX,GDL,2,1,2021,71,female,Business/Work,Friend/Family,,True,392
Aeromexico,JFK,PDX,24,10,2017,77,female,On vacation/Pleasure,Friend/Family,Own car,False,0
Aeromexico,JFK,PDX,24,10,2017,62,female,On vacation/Pleasure,Hotel,,True,392
American Airlines,GDL,SJC,5,9,2022,61,undisclosed,Back Home,Home,,False,0
Alaska,LAX,JFK,30,1,2015,13,undisclosed,On vacation/Pleasure,Hotel,Mobility as a service,False,0
Alaska,JFK,GDL,25,10,2016,63,unspecified,On vacation/Pleasure,Short-term homestay,Car rental,False,0
Volaris,JFK,SJC,26,9,2019,13,female,On vacation/Pleasure,Friend/Family,,True,43
Delta Airlines,JFK,PDX,16,4,2016,82,male,On vacation/Pleasure,Home,Car rental,False,0
Volaris,GDL,JFK,7,9,2019,48,male,Business/Work,Short-term homestay,,True,446
American Airlines,LAX,PDX,16,7,2014,84,undisclosed,Business/Work,Short-term homestay,Mobility as a service,False,0
Volaris,JFK,LAX,6,4,2021,81,undisclosed,Business/Work,Home,,True,557
Aeromexico,LAX,SJC,10,8,2020,45,unspecified,On vacation/Pleasure,Short-term homestay,Public Transportation,False,0
Delta Airlines,JFK,SJC,7,6,2015,29,male,Business/Work,Short-term homestay,Public Transportation,False,0
American Airlines,LAX,GDL,11,2,2022,76,undisclosed,Business/Work,Short-term homestay,,True,125
Aeromexico,LAX,SJC,7,6,2017,69,male,On vacation/Pleasure,Home,,True,470
Delta Airlines,JFK,GDL,11,6,2020,80,undisclosed,Business/Work,Home,,True,139
Volaris,LAX,PDX,11,7,2021,54,male,Business/Work,Friend/Family,Airport cab,False,0
Volaris,SJC,LAX,29,12,2013,41,undisclosed,Business/Work,Short-term homestay,,True,63
American Airlines,LAX,SJC,27,2,2018,13,unspecified,On vacation/Pleasure,Short-term homestay,,True,500
Volaris,PDX,LAX,1,9,2020,38,unspecified,Back Home,Home,,False,0
Aeromexico,GDL,PDX,20,12,2021,17,female,On vacation/Pleasure,Hotel,Airport cab,False,0
Delta Airlines,GDL,LAX,4,6,2014,66,unspecified,On vacation/Pleasure,Short-term homestay,,True,651
Aeromexico,JFK,LAX,5,6,2017,88,unspecified,Back Home,Home,,False,0
Delta Airlines,GDL,SJC,11,1,2018,60,male,Back Home,Home,,False,0
Delta Airlines,PDX,LAX,22,9,2013,23,undisclosed,On vacation/Pleasure,Friend/Family,,True,301
American Airlines,LAX,SJC,4,8,2020,44,female,Back Home,Home,,False,0
Aeromexico,LAX,JFK,22,4,2023,63,male,On vacation/Pleasure,Short-term homestay,Pickup,False,0
Alaska,PDX,LAX,8,12,2013,60,undisclosed,Back Home,Home,Mobility as a service,False,0
Volaris,LAX,GDL,16,3,2023,82,female,Business/Work,Short-term homestay,Public Transportation,False,0
Volaris,JFK,SJC,5,3,2020,36,unspecified,Business/Work,Short-term homestay,,True,662
Volaris,PDX,LAX,17,6,2016,28,undisclosed,On vacation/Pleasure,Friend/Family,,True,629
Aeromexico,LAX,GDL,12,10,2014,46,male,On vacation/Pleasure,Short-term homestay,,True,217
Aeromexico,JFK,PDX,27,10,2021,44,unspecified,On vacation/Pleasure,Short-term homestay,,True,72
Delta Airlines,GDL,PDX,4,5,2022,41,female,Business/Work,Friend/Family,Car rental,False,0
American Airlines,JFK,PDX,28,11,2020,82,undisclosed,Business/Work,Short-term homestay,Public Transportation,False,0
Delta Airlines,JFK,GDL,10,2,2014,80,female,Business/Work,Friend/Family,Airport cab,False,0
Alaska,PDX,SJC,9,2,2020,32,female,On vacation/Pleasure,Hotel,,True,433
Volaris,LAX,SJC,5,4,2017,61,undisclosed,Back Home,Home,,False,0
American Airlines,LAX,SJC,30,1,2023,20,female,On vacation/Pleasure,Hotel,,True,157
Aeromexico,JFK,GDL,22,12,2018,79,female,On vacation/Pleasure,Friend/Family,,True,190
Volaris,GDL,PDX,14,3,2023,47,unspecified,Business/Work,Friend/Family,,True,478
Volaris,GDL,LAX,10,2,2018,64,female,On vacation/Pleasure,Home,,True,682
Aeromexico,GDL,SJC,6,1,2015,66,undisclosed,Back Home,Home,Own car,False,0
Delta Airlines,PDX,LAX,24,2,2020,79,female,Back Home,Home,Own car,False,0
